id_reclamo,id_cliente,canal,tipo_reclamo,fecha_reclamo,descripcion
1,34,App,Atención deficiente,2025-05-30,Atención deficiente - Nobis eveniet facilis odit quibusdam itaque.
2,34,Presencial,Otro,2025-02-10,Otro - Optio aut alias rem soluta.
3,35,App,Cobranza indebida,2025-01-15,Cobranza indebida - Quos dicta omnis quas minus.
4,34,Presencial,Problemas técnicos,2025-01-22,Problemas técnicos - Tempore aspernatur amet sunt optio.
5,32,Presencial,Corte de servicio,2025-06-19,Corte de servicio - Praesentium optio hic quasi unde.
6,29,App,Cobranza indebida,2025-05-15,Cobranza indebida - Officia doloribus eum ipsa.
7,9,App,Corte de servicio,2025-03-06,Corte de servicio - Distinctio nisi error a cumque possimus.
8,10,Presencial,Problemas técnicos,2025-01-12,Problemas técnicos - Velit tempora cumque enim.
9,11,Web,Problemas técnicos,2025-03-25,Problemas técnicos - Laudantium recusandae culpa modi possimus delectus quos.
10,14,App,Otro,2025-07-10,Otro - Quidem nisi sapiente quasi molestiae aperiam.
11,22,Web,Cobranza indebida,2025-05-16,Cobranza indebida - Numquam commodi optio aliquam sint dicta.
12,28,Presencial,Otro,2025-05-15,Otro - Unde debitis amet reprehenderit quisquam.
13,10,Web,Otro,2025-04-20,Otro - Libero blanditiis labore illo delectus quidem.
14,9,Callcenter,Cobranza indebida,2025-06-29,Cobranza indebida - Pariatur aut qui nisi nesciunt.
15,4,Callcenter,Otro,2025-04-19,Otro - Quae cum repellat fuga ducimus.
16,5,Presencial,Otro,2025-03-23,Otro - Explicabo ipsum fuga saepe dolores.
17,40,App,Corte de servicio,2025-04-13,Corte de servicio - Laboriosam tempora rem.
18,4,Presencial,Atención deficiente,2025-02-19,Atención deficiente - Quia voluptatem sequi quis molestias autem beatae.
19,30,Presencial,Corte de servicio,2025-05-31,Corte de servicio - Officia facere quo nobis repellendus iusto.
20,23,Presencial,Corte de servicio,2025-06-06,Corte de servicio - Consectetur nobis itaque eum animi cumque rem.
21,14,App,Corte de servicio,2025-04-19,Corte de servicio - Facilis eum quos nihil.
22,13,Web,Cobranza indebida,2025-01-16,Cobranza indebida - Praesentium rerum voluptas praesentium quaerat perferendis.
23,22,App,Corte de servicio,2025-01-13,Corte de servicio - Vero consectetur qui facilis.
24,2,App,Problemas técnicos,2025-06-14,Problemas técnicos - Repudiandae maiores facilis necessitatibus consectetur est.
25,1,Web,Atención deficiente,2025-04-18,Atención deficiente - Nam dolor perspiciatis quasi.
26,16,Web,Problemas técnicos,2025-04-04,Problemas técnicos - Labore impedit eos sint cumque reprehenderit sit.
27,38,Callcenter,Atención deficiente,2025-07-06,Atención deficiente - Provident magnam dolor error asperiores.
28,26,Web,Cobranza indebida,2025-05-21,Cobranza indebida - Et repellat odit cum nemo laudantium maiores.
29,22,Web,Otro,2025-06-08,Otro - Voluptatum fugit nisi recusandae eaque.
30,5,Web,Problemas técnicos,2025-04-06,Problemas técnicos - Soluta animi culpa vero.
